fastapi>=0.115.0,<0.116.0
uvicorn>=0.32.0,<0.34.0
sse-starlette>=2.1.0,<3.0.0
python-multipart>=0.0.12,<0.1.0

weasyprint>=62.0,<64.0
markdown>=3.6,<4.0
python-dotenv>=1.0,<2.0

# Web search
ddgs>=9.0,<10.0
tavily-python>=0.5.0,<1.0.0

# LangChain / LangGraph
langchain>=0.3.0,<0.4.0
langchain-community>=0.3.0,<0.4.0
langchain-groq>=0.2.0,<0.3.0
langchain-openai>=0.2.0,<0.3.0
langchain-google-genai>=1.0.0,<5.0.0
langchain-anthropic>=0.2.0,<0.3.0
langchain-core>=0.3.0,<0.4.0
langgraph>=0.2.0,<0.3.0
langsmith>=0.3.0,<0.4.0

# Vector store / memory
chromadb>=0.5.0,<0.6.0
faiss-cpu>=1.8.0,<2.0.0

# Token tracking
tiktoken>=0.8.0,<0.9.0

# Observability — opentelemetry-sdk is needed for LangSmith tracing.
# opentelemetry-instrumentation-openai is excluded because it transitively
# pulls in opentelemetry-instrumentation-fastapi which has an incompatible
# opentelemetry-semantic-conventions dependency vs the SDK. The tracing module
# handles its absence gracefully with try/except ImportError.
opentelemetry-sdk>=1.30.0,<2.0.0

# Retry
tenacity>=9.0.0,<10.0.0

# Document ingestion
pypdf>=4.3.0,<5.0.0
python-docx>=1.1.0,<2.0.0
